trafficID,num_cars,weatherStamp:,timeStamp,dateStamp,greenTime
B4,0,,23:51:47,2024-07-28,3
C3,0,,23:51:49,2024-07-28,3
A4,88,33.0,23:51:50,2024-07-28,44
D1,0,,23:51:51,2024-07-28,3
B1,0,,23:51:52,2024-07-28,3
C4,0,,23:51:55,2024-07-28,3
D2,0,,23:51:56,2024-07-28,3
B2,0,,23:51:57,2024-07-28,3
C1,0,,23:52:00,2024-07-28,3
D3,0,,23:52:01,2024-07-28,3
B3,2,,23:52:03,2024-07-28,3
C2,0,,23:52:05,2024-07-28,3
D4,0,,23:52:06,2024-07-28,3
B4,0,,23:52:08,2024-07-28,3
C3,0,,23:52:10,2024-07-28,3
D1,3,,23:52:12,2024-07-28,3
B1,0,,23:52:13,2024-07-28,3
C4,0,,23:52:15,2024-07-28,3
D2,0,,23:52:17,2024-07-28,3
B2,0,,23:52:18,2024-07-28,3
C1,17,,23:52:21,2024-07-28,9
D3,0,,23:52:22,2024-07-28,3
B3,0,,23:52:23,2024-07-28,3
D4,0,,23:52:27,2024-07-28,3
B4,0,,23:52:29,2024-07-28,3
C2,0,,23:52:32,2024-07-28,3
D1,0,,23:52:33,2024-07-28,3
B1,0,,23:52:34,2024-07-28,3
C3,0,,23:52:37,2024-07-28,3
D2,0,,23:52:38,2024-07-28,3
A1,93,33.0,23:52:39,2024-07-28,47
B2,0,,23:52:39,2024-07-28,3
C4,0,,23:52:42,2024-07-28,3
D3,0,,23:52:43,2024-07-28,3
B3,0,,23:52:44,2024-07-28,3
C1,0,,23:52:48,2024-07-28,3
D4,0,,23:52:49,2024-07-28,3
B4,0,,23:52:50,2024-07-28,3
C2,0,,23:52:53,2024-07-28,3
D1,0,,23:52:54,2024-07-28,3
B1,0,,23:52:55,2024-07-28,3
C3,0,,23:52:58,2024-07-28,3
D2,3,,23:52:59,2024-07-28,3
B2,0,,23:53:00,2024-07-28,3
C4,0,,23:53:03,2024-07-28,3
D3,0,,23:53:04,2024-07-28,3
B3,0,,23:53:05,2024-07-28,3
C1,0,,23:53:09,2024-07-28,3
B4,0,,23:53:10,2024-07-28,3
D4,0,,23:53:10,2024-07-28,3
C2,0,,23:53:14,2024-07-28,3
D1,0,,23:53:15,2024-07-28,3
B1,0,,23:53:16,2024-07-28,3
C3,0,,23:53:19,2024-07-28,3
D2,0,,23:53:20,2024-07-28,3
B2,18,,23:53:21,2024-07-28,9
C4,0,,23:53:24,2024-07-28,3
D3,0,,23:53:25,2024-07-28,3
C1,0,,23:53:30,2024-07-28,3
A2,66,33.0,23:53:31,2024-07-28,33
D4,0,,23:53:31,2024-07-28,3
B3,0,,23:53:32,2024-07-28,3
C2,0,,23:53:35,2024-07-28,3
D1,0,,23:53:36,2024-07-28,3
B4,0,,23:53:37,2024-07-28,3
C3,0,,23:53:40,2024-07-28,3
D2,0,,23:53:41,2024-07-28,3
B1,0,,23:53:43,2024-07-28,3
C4,0,,23:53:45,2024-07-28,3
D3,0,,23:53:46,2024-07-28,3
B2,0,,23:53:48,2024-07-28,3
C1,0,,23:53:51,2024-07-28,3
D4,0,,23:53:52,2024-07-28,3
B3,0,,23:53:53,2024-07-28,3
C2,0,,23:53:56,2024-07-28,3
D1,3,,23:53:57,2024-07-28,3
B4,0,,23:53:58,2024-07-28,3
C3,0,,23:54:01,2024-07-28,3
D2,0,,23:54:02,2024-07-28,3
B1,0,,23:54:03,2024-07-28,3
C4,0,,23:54:06,2024-07-28,3
A3,98,33.0,23:54:07,2024-07-28,49
D3,0,,23:54:08,2024-07-28,3
B2,52,,23:54:09,2024-07-28,26
C1,13,,23:54:12,2024-07-28,7
D4,0,,23:54:13,2024-07-28,3
D1,0,,23:54:18,2024-07-28,3
C2,0,,23:54:21,2024-07-28,3
D2,0,,23:54:23,2024-07-28,3
C3,0,,23:54:26,2024-07-28,3
D3,0,,23:54:29,2024-07-28,3
C4,0,,23:54:31,2024-07-28,3
D4,0,,23:54:34,2024-07-28,3
B3,0,,23:54:37,2024-07-28,3
C1,0,,23:54:37,2024-07-28,3
D1,10,,23:54:39,2024-07-28,5
B4,0,,23:54:42,2024-07-28,3
C2,0,,23:54:42,2024-07-28,3
B1,0,,23:54:47,2024-07-28,3
C3,0,,23:54:47,2024-07-28,3
D2,2,,23:54:47,2024-07-28,3
C4,0,,23:54:52,2024-07-28,3
D3,0,,23:54:52,2024-07-28,3
B2,19,,23:54:53,2024-07-28,10
D4,0,,23:54:57,2024-07-28,3
C1,0,,23:54:58,2024-07-28,3
A4,83,33.0,23:54:59,2024-07-28,42
D1,0,,23:55:02,2024-07-28,3
C2,0,,23:55:03,2024-07-28,3
B3,0,,23:55:05,2024-07-28,3
C3,0,,23:55:08,2024-07-28,3
D2,0,,23:55:08,2024-07-28,3
B4,0,,23:55:10,2024-07-28,3
C4,2,,23:55:13,2024-07-28,3
D3,0,,23:55:13,2024-07-28,3
B1,0,,23:55:15,2024-07-28,3
C1,0,,23:55:18,2024-07-28,3
D4,0,,23:55:18,2024-07-28,3
B2,0,,23:55:20,2024-07-28,3
D1,3,,23:55:23,2024-07-28,3
C2,0,,23:55:24,2024-07-28,3
B3,0,,23:55:26,2024-07-28,3
C3,0,,23:55:29,2024-07-28,3
D2,0,,23:55:29,2024-07-28,3
B4,0,,23:55:31,2024-07-28,3
C4,0,,23:55:34,2024-07-28,3
D3,0,,23:55:34,2024-07-28,3
B1,0,,23:55:36,2024-07-28,3
C1,16,,23:55:39,2024-07-28,8
D4,0,,23:55:39,2024-07-28,3
B2,0,,23:55:41,2024-07-28,3
D1,0,,23:55:45,2024-07-28,3
A1,59,33.0,23:55:46,2024-07-28,30
B3,0,,23:55:47,2024-07-28,3
C2,0,,23:55:50,2024-07-28,3
D2,0,,23:55:50,2024-07-28,3
B4,0,,23:55:52,2024-07-28,3
C3,0,,23:55:55,2024-07-28,3
D3,0,,23:55:55,2024-07-28,3
B1,0,,23:55:57,2024-07-28,3
C4,0,,23:56:00,2024-07-28,3
D4,0,,23:56:00,2024-07-28,3
B2,0,,23:56:02,2024-07-28,3
C1,0,,23:56:05,2024-07-28,3
D1,0,,23:56:06,2024-07-28,3
B3,0,,23:56:08,2024-07-28,3
C2,0,,23:56:10,2024-07-28,3
D2,3,,23:56:11,2024-07-28,3
B4,0,,23:56:13,2024-07-28,3
C3,0,,23:56:16,2024-07-28,3
D3,0,,23:56:16,2024-07-28,3
B1,0,,23:56:18,2024-07-28,3
A2,49,33.0,23:56:19,2024-07-28,25
C4,0,,23:56:21,2024-07-28,3
D4,0,,23:56:21,2024-07-28,3
B2,11,,23:56:23,2024-07-28,6
C1,47,,23:56:26,2024-07-28,24
D1,0,,23:56:27,2024-07-28,3
B3,0,,23:56:32,2024-07-28,3
D2,0,,23:56:32,2024-07-28,3
B4,0,,23:56:37,2024-07-28,3
D3,0,,23:56:37,2024-07-28,3
B1,0,,23:56:42,2024-07-28,3
D4,0,,23:56:43,2024-07-28,3
B2,0,,23:56:47,2024-07-28,3
A3,53,33.0,23:56:48,2024-07-28,27
D1,0,,23:56:48,2024-07-28,3
C2,0,,23:56:52,2024-07-28,3
B3,0,,23:56:53,2024-07-28,3
D2,0,,23:56:53,2024-07-28,3
B4,0,,23:56:58,2024-07-28,3
C3,0,,23:56:58,2024-07-28,3
D3,0,,23:56:58,2024-07-28,3
B1,0,,23:57:03,2024-07-28,3
C4,0,,23:57:03,2024-07-28,3
D4,0,,23:57:04,2024-07-28,3
B2,0,,23:57:08,2024-07-28,3
C1,0,,23:57:08,2024-07-28,3
D1,2,,23:57:09,2024-07-28,3
C2,0,,23:57:13,2024-07-28,3
B3,0,,23:57:14,2024-07-28,3
D2,9,,23:57:14,2024-07-28,5
A4,33,33.0,23:57:18,2024-07-28,17
B4,0,,23:57:19,2024-07-28,3
C3,0,,23:57:19,2024-07-28,3
D3,0,,23:57:21,2024-07-28,3
B1,0,,23:57:24,2024-07-28,3
C4,0,,23:57:24,2024-07-28,3
D4,0,,23:57:27,2024-07-28,3
B2,10,,23:57:29,2024-07-28,5
C1,0,,23:57:29,2024-07-28,3
D1,0,,23:57:32,2024-07-28,3
C2,0,,23:57:34,2024-07-28,3
B3,0,,23:57:36,2024-07-28,3
D2,0,,23:57:37,2024-07-28,3
A1,84,33.0,23:57:38,2024-07-28,42
C3,0,,23:57:39,2024-07-28,3
B4,0,,23:57:42,2024-07-28,3
D3,0,,23:57:42,2024-07-28,3
C4,0,,23:57:44,2024-07-28,3
B1,0,,23:57:47,2024-07-28,3
D4,0,,23:57:47,2024-07-28,3
C1,6,,23:57:49,2024-07-28,3
B2,0,,23:57:52,2024-07-28,3
D1,0,,23:57:53,2024-07-28,3
C2,0,,23:57:55,2024-07-28,3
B3,1,,23:57:57,2024-07-28,3
D2,0,,23:57:58,2024-07-28,3
C3,0,,23:58:00,2024-07-28,3
B4,0,,23:58:02,2024-07-28,3
D3,0,,23:58:03,2024-07-28,3
C4,0,,23:58:05,2024-07-28,3
B1,0,,23:58:07,2024-07-28,3
D4,0,,23:58:08,2024-07-28,3
C1,67,,23:58:10,2024-07-28,34
B2,16,,23:58:13,2024-07-28,8
D1,2,,23:58:13,2024-07-28,3
D2,0,,23:58:19,2024-07-28,3
A2,49,33.0,23:58:23,2024-07-28,25
B3,0,,23:58:23,2024-07-28,3
D3,0,,23:58:24,2024-07-28,3
B4,0,,23:58:28,2024-07-28,3
D4,0,,23:58:29,2024-07-28,3
B1,0,,23:58:33,2024-07-28,3
D1,0,,23:58:34,2024-07-28,3
B2,0,,23:58:38,2024-07-28,3
D2,0,,23:58:39,2024-07-28,3
B3,0,,23:58:44,2024-07-28,3
D3,0,,23:58:45,2024-07-28,3
C2,0,,23:58:46,2024-07-28,3
B4,0,,23:58:49,2024-07-28,3
D4,0,,23:58:50,2024-07-28,3
C3,0,,23:58:51,2024-07-28,3
B1,0,,23:58:54,2024-07-28,3
A3,78,33.0,23:58:55,2024-07-28,39
D1,3,,23:58:55,2024-07-28,3
C4,0,,23:58:57,2024-07-28,3
B2,39,,23:58:59,2024-07-28,20
D2,0,,23:59:00,2024-07-28,3
C1,9,,23:59:02,2024-07-28,5
D3,0,,23:59:05,2024-07-28,3
C2,0,,23:59:09,2024-07-28,3
D4,0,,23:59:11,2024-07-28,3
C3,0,,23:59:14,2024-07-28,3
D1,0,,23:59:16,2024-07-28,3
C4,0,,23:59:19,2024-07-28,3
B3,0,,23:59:21,2024-07-28,3
D2,0,,23:59:21,2024-07-28,3
